Country,Date,Cases,Deaths
United States of America,2/3/2015,4,1
Senegal,2/3/2015,1,0
Liberia,4/3/2015,9265,4057
Nigeria,4/3/2015,20,8
Senegal,4/3/2015,1,0
United States of America,4/3/2015,4,1
Mali,4/3/2015,8,6
Spain,4/3/2015,1,0
Sierra Leone,4/3/2015,11443,3530
Guinea,4/3/2015,3205,2127
United Kingdom,4/3/2015,1,0
Nigeria,5/3/2015,20,8
United Kingdom,5/3/2015,1,0
Guinea,5/3/2015,3237,2141
Spain,5/3/2015,1,0
Liberia,5/3/2015,9249,4117
Senegal,5/3/2015,1,0
Mali,5/3/2015,8,6
Sierra Leone,5/3/2015,11497,3565
United States of America,5/3/2015,4,1
United States of America,6/3/2015,4,1
Mali,6/3/2015,8,6
Nigeria,6/3/2015,20,8
Liberia,6/3/2015,9249,4117
Sierra Leone,6/3/2015,11517,3576
Guinea,6/3/2015,3248,2147
Spain,6/3/2015,1,0
Senegal,6/3/2015,1,0
United Kingdom,6/3/2015,1,0
Guinea,10/3/2015,3285,2170
Mali,10/3/2015,8,6
Sierra Leone,10/3/2015,11619,3629
Spain,10/3/2015,1,0
United States of America,10/3/2015,4,1
United Kingdom,10/3/2015,1,0
Liberia,10/3/2015,9343,4162
Senegal,10/3/2015,1,0
Nigeria,10/3/2015,20,8
Guinea,11/3/2015,3285,2170
United States of America,11/3/2015,4,1
United Kingdom,11/3/2015,1,0
Mali,11/3/2015,8,6
Senegal,11/3/2015,1,0
Nigeria,11/3/2015,20,8
Liberia,11/3/2015,9343,4162
Spain,11/3/2015,1,0
Sierra Leone,11/3/2015,11619,3629
Nigeria,12/3/2015,20,8
Spain,12/3/2015,1,0
United Kingdom,12/3/2015,1,0
United States of America,12/3/2015,4,1
Sierra Leone,12/3/2015,11677,3655
Liberia,12/3/2015,9343,4162
Guinea,12/3/2015,3330,2187
Senegal,12/3/2015,1,0
Mali,12/3/2015,8,6
Spain,13/3/2015,1,0
Liberia,13/3/2015,9482,4241
Sierra Leone,13/3/2015,11696,3663
United States of America,13/3/2015,4,1
Guinea,13/3/2015,3331,2192
United Kingdom,13/3/2015,1,0
Nigeria,13/3/2015,20,8
Senegal,13/3/2015,1,0
Mali,13/3/2015,8,6
Mali,16/3/2015,8,6
Guinea,16/3/2015,3373,2216
Sierra Leone,16/3/2015,11742,3687
Senegal,16/3/2015,1,0
Nigeria,16/3/2015,20,8
Spain,16/3/2015,1,0
United States of America,16/3/2015,4,1
Liberia,16/3/2015,9482,4241
United Kingdom,16/3/2015,1,0
Guinea,17/3/2015,3389,2224
Mali,17/3/2015,8,6
Nigeria,17/3/2015,20,8
Senegal,17/3/2015,1,0
Sierra Leone,17/3/2015,11751,3691
Liberia,17/3/2015,9526,4264
Spain,17/3/2015,1,0
United Kingdom,17/3/2015,1,0
United States of America,17/3/2015,4,1
Liberia,18/3/2015,9526,4264
Sierra Leone,18/3/2015,11751,3691
Spain,18/3/2015,1,0
Guinea,18/3/2015,3389,2224
United Kingdom,18/3/2015,1,0
Nigeria,18/3/2015,20,8
Senegal,18/3/2015,1,0
Mali,18/3/2015,8,6
United States of America,18/3/2015,4,1
United Kingdom,20/3/2015,1,0
Guinea,20/3/2015,3404,2241
Sierra Leone,20/3/2015,11794,3712
United States of America,20/3/2015,4,1
Nigeria,20/3/2015,20,8
Senegal,20/3/2015,1,0
Spain,20/3/2015,1,0
Mali,20/3/2015,8,6
Liberia,20/3/2015,9555,4283
United States of America,23/3/2015,4,1
Senegal,23/3/2015,1,0
Liberia,23/3/2015,9593,4296
Mali,23/3/2015,8,6
Sierra Leone,23/3/2015,11829,3742
United Kingdom,23/3/2015,1,0
Guinea,23/3/2015,3420,2261
Spain,23/3/2015,1,0
Nigeria,23/3/2015,20,8
Senegal,24/3/2015,1,0
Sierra Leone,24/3/2015,11841,3747
Guinea,24/3/2015,3429,2263
Spain,24/3/2015,1,0
Nigeria,24/3/2015,20,8
Mali,24/3/2015,8,6
United Kingdom,24/3/2015,1,0
United States of America,24/3/2015,4,1
Liberia,24/3/2015,9602,4301
Senegal,25/3/2015,1,0
Liberia,25/3/2015,9602,4301
Spain,25/3/2015,1,0
Mali,25/3/2015,8,6
Sierra Leone,25/3/2015,11841,3747
United Kingdom,25/3/2015,1,0
Guinea,25/3/2015,3429,2263
Nigeria,25/3/2015,20,8
United States of America,25/3/2015,4,1
Spain,26/3/2015,1,0
Guinea,26/3/2015,3459,2273
Senegal,26/3/2015,1,0
Sierra Leone,26/3/2015,11866,3764
Liberia,26/3/2015,9602,4301
Mali,26/3/2015,8,6
Nigeria,26/3/2015,20,8
United Kingdom,26/3/2015,1,0
United States of America,26/3/2015,4,1
Liberia,27/3/2015,9602,4301
Spain,27/3/2015,1,0
Mali,27/3/2015,8,6
Nigeria,27/3/2015,20,8
Senegal,27/3/2015,1,0
United Kingdom,27/3/2015,1,0
United States of America,27/3/2015,4,1
Guinea,27/3/2015,3466,2276
Sierra Leone,27/3/2015,11889,3773
Spain,7/4/2015,1,0
Mali,7/4/2015,8,6
Senegal,7/4/2015,1,0
Nigeria,7/4/2015,20,8
Guinea,7/4/2015,3515,2333
United Kingdom,7/4/2015,1,0
Liberia,7/4/2015,9862,4408
United States of America,7/4/2015,4,1
Sierra Leone,7/4/2015,12139,3832
Liberia,9/4/2015,9862,4408
United Kingdom,9/4/2015,1,0
United States of America,9/4/2015,4,1
Mali,9/4/2015,8,6
Senegal,9/4/2015,1,0
Spain,9/4/2015,1,0
Nigeria,9/4/2015,20,8
Guinea,9/4/2015,3515,2335
Sierra Leone,9/4/2015,12155,3841
Sierra Leone,13/4/2015,12188,3854
Senegal,13/4/2015,1,0
Liberia,13/4/2015,9862,4408
Mali,13/4/2015,8,6
United States of America,13/4/2015,4,1
Nigeria,13/4/2015,20,8
Spain,13/4/2015,1,0
United Kingdom,13/4/2015,1,0
Guinea,13/4/2015,3541,2342
Sierra Leone,14/4/2015,12201,3857
United Kingdom,14/4/2015,1,0
United States of America,14/4/2015,4,1
Nigeria,14/4/2015,20,8
Mali,14/4/2015,8,6
Guinea,14/4/2015,3548,2346
Liberia,14/4/2015,9862,4408
Senegal,14/4/2015,1,0
Spain,14/4/2015,1,0
Mali,15/4/2015,8,6
Sierra Leone,15/4/2015,12201,3857
Liberia,15/4/2015,10042,4486
Senegal,15/4/2015,1,0
Guinea,15/4/2015,3548,2346
United States of America,15/4/2015,4,1
Spain,15/4/2015,1,0
Nigeria,15/4/2015,20,8
United Kingdom,15/4/2015,1,0
Spain,16/4/2015,1,0
United States of America,16/4/2015,4,1
Mali,16/4/2015,8,6
Sierra Leone,16/4/2015,12223,3865
Nigeria,16/4/2015,20,8
United Kingdom,16/4/2015,1,0
Senegal,16/4/2015,1,0
Liberia,16/4/2015,10042,4486
Guinea,16/4/2015,3566,2348
Guinea,17/4/2015,3569,2351
Nigeria,17/4/2015,20,8
United States of America,17/4/2015,4,1
United Kingdom,17/4/2015,1,0
Senegal,17/4/2015,1,0
Liberia,17/4/2015,10042,4486
Spain,17/4/2015,1,0
Mali,17/4/2015,8,6
Sierra Leone,17/4/2015,12244,3865
United Kingdom,20/4/2015,1,0
Mali,20/4/2015,8,6
Sierra Leone,20/4/2015,12256,3872
Senegal,20/4/2015,1,0
Guinea,20/4/2015,3565,2357
Liberia,20/4/2015,10042,4486
Nigeria,20/4/2015,20,8
Spain,20/4/2015,1,0
United States of America,20/4/2015,4,1
Spain,21/4/2015,1,0
Liberia,21/4/2015,10042,4486
Nigeria,21/4/2015,20,8
Mali,21/4/2015,8,6
Senegal,21/4/2015,1,0
United States of America,21/4/2015,4,1
Guinea,21/4/2015,3565,2358
United Kingdom,21/4/2015,1,0
Sierra Leone,21/4/2015,12265,3877
United Kingdom,22/4/2015,1,0
Spain,22/4/2015,1,0
Sierra Leone,22/4/2015,12267,3877
Mali,22/4/2015,8,6
United States of America,22/4/2015,4,1
Guinea,22/4/2015,3565,2358
Senegal,22/4/2015,1,0
Liberia,22/4/2015,10212,4573
Nigeria,22/4/2015,20,8
Mali,23/4/2015,8,6
United Kingdom,23/4/2015,1,0
Liberia,23/4/2015,10212,4573
Guinea,23/4/2015,3568,2362
Nigeria,23/4/2015,20,8
Spain,23/4/2015,1,0
Sierra Leone,23/4/2015,12294,3885
United States of America,23/4/2015,4,1
Senegal,23/4/2015,1,0
Spain,24/4/2015,1,0
United Kingdom,24/4/2015,1,0
Mali,24/4/2015,8,6
Nigeria,24/4/2015,20,8
United States of America,24/4/2015,4,1
Liberia,24/4/2015,10212,4573
Guinea,24/4/2015,3576,2365
Sierra Leone,24/4/2015,12313,3886
Senegal,24/4/2015,1,0
United Kingdom,27/4/2015,1,0
Spain,27/4/2015,1,0
Mali,27/4/2015,8,6
Liberia,27/4/2015,10212,4573
Nigeria,27/4/2015,20,8
United States of America,27/4/2015,4,1
Sierra Leone,27/4/2015,12362,3895
Guinea,27/4/2015,3585,2374
Senegal,27/4/2015,1,0
Sierra Leone,28/4/2015,12371,3899
Nigeria,28/4/2015,20,8
Guinea,28/4/2015,3584,2377
Senegal,28/4/2015,1,0
United Kingdom,28/4/2015,1,0
Spain,28/4/2015,1,0
United States of America,28/4/2015,4,1
Liberia,28/4/2015,10322,4608
Mali,28/4/2015,8,6
Senegal,30/4/2015,1,0
Guinea,30/4/2015,3581,2381
United States of America,30/4/2015,4,1
Spain,30/4/2015,1,0
United Kingdom,30/4/2015,1,0
Nigeria,30/4/2015,20,8
Mali,30/4/2015,8,6
Sierra Leone,30/4/2015,12387,3901
Liberia,30/4/2015,10322,4608
Sierra Leone,1/5/2015,12398,3901
Mali,1/5/2015,8,6
Nigeria,1/5/2015,20,8
United States of America,1/5/2015,4,1
Guinea,1/5/2015,3578,2383
Senegal,1/5/2015,1,0
Liberia,1/5/2015,10322,4608
United Kingdom,1/5/2015,1,0
Spain,1/5/2015,1,0
United Kingdom,4/5/2015,1,0
Sierra Leone,4/5/2015,12426,3902
Liberia,4/5/2015,10322,4608
Mali,4/5/2015,8,6
Nigeria,4/5/2015,20,8
United States of America,4/5/2015,4,1
Spain,4/5/2015,1,0
Senegal,4/5/2015,1,0
Guinea,4/5/2015,3591,2385
Mali,5/5/2015,8,6
Spain,5/5/2015,1,0
Liberia,5/5/2015,10507,4691
United States of America,5/5/2015,4,1
Nigeria,5/5/2015,20,8
Sierra Leone,5/5/2015,12440,3903
United Kingdom,5/5/2015,1,0
Senegal,5/5/2015,1,0
Guinea,5/5/2015,3589,2386
Guinea,6/5/2015,3589,2386
Liberia,6/5/2015,10564,4716
United Kingdom,6/5/2015,1,0
Nigeria,6/5/2015,20,8
Mali,6/5/2015,8,6
United States of America,6/5/2015,4,1
Sierra Leone,6/5/2015,12440,3903
Senegal,6/5/2015,1,0
Spain,6/5/2015,1,0
Liberia,7/5/2015,10564,4716
Spain,7/5/2015,1,0
Mali,7/5/2015,8,6
Sierra Leone,7/5/2015,12470,3904
United States of America,7/5/2015,4,1
United Kingdom,7/5/2015,1,0
Senegal,7/5/2015,1,0
Guinea,7/5/2015,3592,2387
Nigeria,7/5/2015,20,8
Senegal,8/5/2015,1,0
Spain,8/5/2015,1,0
Sierra Leone,8/5/2015,12492,3904
United States of America,8/5/2015,4,1
Nigeria,8/5/2015,20,8
Liberia,8/5/2015,10564,4716
United Kingdom,8/5/2015,1,0
Mali,8/5/2015,8,6
Guinea,8/5/2015,3592,2387
United Kingdom,11/5/2015,1,0
Guinea,11/5/2015,3599,2391
Senegal,11/5/2015,1,0
United States of America,11/5/2015,4,1
Spain,11/5/2015,1,0
Mali,11/5/2015,8,6
Liberia,11/5/2015,10604,4769
Nigeria,11/5/2015,20,8
Sierra Leone,11/5/2015,12519,3904
Senegal,12/5/2015,1,0
Mali,12/5/2015,8,6
Liberia,12/5/2015,10604,4769
United States of America,12/5/2015,4,1
United Kingdom,12/5/2015,1,0
Sierra Leone,12/5/2015,12523,3904
Nigeria,12/5/2015,20,8
Guinea,12/5/2015,3597,2392
Spain,12/5/2015,1,0
Sierra Leone,13/5/2015,12519,3904
United Kingdom,13/5/2015,1,0
Senegal,13/5/2015,1,0
Nigeria,13/5/2015,20,8
Spain,13/5/2015,1,0
Liberia,13/5/2015,10604,4769
Mali,13/5/2015,8,6
Guinea,13/5/2015,3599,2391
United States of America,13/5/2015,4,1
Nigeria,14/5/2015,20,8
Spain,14/5/2015,1,0
Liberia,14/5/2015,10604,4769
United States of America,14/5/2015,4,1
Mali,14/5/2015,8,6
Guinea,14/5/2015,3615,2399
Senegal,14/5/2015,1,0
United Kingdom,14/5/2015,1,0
Sierra Leone,14/5/2015,12536,3904
Italy,14/5/2015,1,0
Mali,15/5/2015,8,6
Guinea,15/5/2015,3619,2401
Sierra Leone,15/5/2015,12540,3904
Nigeria,15/5/2015,20,8
United Kingdom,15/5/2015,1,0
Italy,15/5/2015,1,0
Spain,15/5/2015,1,0
United States of America,15/5/2015,4,1
Senegal,15/5/2015,1,0
Liberia,15/5/2015,10604,4769
Nigeria,18/5/2015,20,8
Spain,18/5/2015,1,0
Sierra Leone,18/5/2015,12593,3906
United Kingdom,18/5/2015,1,0
Liberia,18/5/2015,10666,4806
Senegal,18/5/2015,1,0
Italy,18/5/2015,1,0
Mali,18/5/2015,8,6
United States of America,18/5/2015,4,1
Guinea,18/5/2015,3626,2405
Mali,19/5/2015,8,6
Italy,19/5/2015,1,0
Guinea,19/5/2015,3635,2407
Sierra Leone,19/5/2015,12632,3907
Spain,19/5/2015,1,0
Nigeria,19/5/2015,20,8
United Kingdom,19/5/2015,1,0
United States of America,19/5/2015,4,1
Liberia,19/5/2015,10666,4806
Senegal,19/5/2015,1,0
Spain,20/5/2015,1,0
United Kingdom,20/5/2015,1,0
Sierra Leone,20/5/2015,12632,3907
Senegal,20/5/2015,1,0
Nigeria,20/5/2015,20,8
Italy,20/5/2015,1,0
Guinea,20/5/2015,3635,2407
Mali,20/5/2015,8,6
Liberia,20/5/2015,10666,4806
United States of America,20/5/2015,4,1
Liberia,21/5/2015,10666,4806
Italy,21/5/2015,1,0
Spain,21/5/2015,1,0
Sierra Leone,21/5/2015,12656,3907
Nigeria,21/5/2015,20,8
Senegal,21/5/2015,1,0
Mali,21/5/2015,8,6
United Kingdom,21/5/2015,1,0
Guinea,21/5/2015,3649,2409
United States of America,21/5/2015,4,1
Spain,22/5/2015,1,0
Mali,22/5/2015,8,6
Liberia,22/5/2015,10666,4806
Italy,22/5/2015,1,0
United States of America,22/5/2015,4,1
Sierra Leone,22/5/2015,12666,3907
Guinea,22/5/2015,3647,2412
Nigeria,22/5/2015,20,8
United Kingdom,22/5/2015,1,0
Senegal,22/5/2015,1,0
Nigeria,25/5/2015,20,8
Italy,25/5/2015,1,0
United Kingdom,25/5/2015,1,0
United States of America,25/5/2015,4,1
Mali,25/5/2015,8,6
Spain,25/5/2015,1,0
Senegal,25/5/2015,1,0
Liberia,25/5/2015,10666,4806
Guinea,25/5/2015,3640,2418
Sierra Leone,25/5/2015,12696,3908
Nigeria,26/5/2015,20,8
Senegal,26/5/2015,1,0
Guinea,26/5/2015,3641,2420
Mali,26/5/2015,8,6
Italy,26/5/2015,1,0
Spain,26/5/2015,1,0
Sierra Leone,26/5/2015,12706,3908
United Kingdom,26/5/2015,1,0
Liberia,26/5/2015,10666,4806
United States of America,26/5/2015,4,1
Mali,27/5/2015,8,6
Italy,27/5/2015,1,0
Guinea,27/5/2015,3641,2420
Nigeria,27/5/2015,20,8
Sierra Leone,27/5/2015,12706,3908
United States of America,27/5/2015,4,1
Liberia,27/5/2015,10666,4806
Spain,27/5/2015,1,0
United Kingdom,27/5/2015,1,0
Senegal,27/5/2015,1,0
Italy,28/5/2015,1,0
Mali,28/5/2015,8,6
United States of America,28/5/2015,4,1
Liberia,28/5/2015,10666,4806
Spain,28/5/2015,1,0
Senegal,28/5/2015,1,0
Nigeria,28/5/2015,20,8
Guinea,28/5/2015,3639,2423
United Kingdom,28/5/2015,1,0
Sierra Leone,28/5/2015,12735,3911
Guinea,29/5/2015,3644,2425
United Kingdom,29/5/2015,1,0
Liberia,29/5/2015,10666,4806
United States of America,29/5/2015,4,1
Italy,29/5/2015,1,0
Sierra Leone,29/5/2015,12745,3911
Nigeria,29/5/2015,20,8
Spain,29/5/2015,1,0
Senegal,29/5/2015,1,0
Mali,29/5/2015,8,6
United Kingdom,1/6/2015,1,0
United States of America,1/6/2015,4,1
Sierra Leone,1/6/2015,12816,3911
Nigeria,1/6/2015,20,8
Spain,1/6/2015,1,0
Senegal,1/6/2015,1,0
Italy,1/6/2015,1,0
Guinea,1/6/2015,3653,2428
Liberia,1/6/2015,10666,4806
Mali,1/6/2015,8,6
Sierra Leone,2/6/2015,12827,3912
Nigeria,2/6/2015,20,8
Senegal,2/6/2015,1,0
Guinea,2/6/2015,3652,2429
Mali,2/6/2015,8,6
United States of America,2/6/2015,4,1
Liberia,2/6/2015,10666,4806
Spain,2/6/2015,1,0
Italy,2/6/2015,1,0
United Kingdom,2/6/2015,1,0
United States of America,3/6/2015,4,1
United Kingdom,3/6/2015,1,0
Senegal,3/6/2015,1,0
Nigeria,3/6/2015,20,8
Sierra Leone,3/6/2015,12827,3912
Italy,3/6/2015,1,0
Guinea,3/6/2015,3652,2429
Spain,3/6/2015,1,0
Mali,3/6/2015,8,6
Liberia,3/6/2015,10666,4806
Guinea,4/6/2015,3657,2431
Sierra Leone,4/6/2015,12850,3912
United States of America,4/6/2015,4,1
Spain,4/6/2015,1,0
Mali,4/6/2015,8,6
Senegal,4/6/2015,1,0
Liberia,4/6/2015,10666,4806
Nigeria,4/6/2015,20,8
United Kingdom,4/6/2015,1,0
Italy,4/6/2015,1,0
United Kingdom,5/6/2015,1,0
Guinea,5/6/2015,3664,2431
Italy,5/6/2015,1,0
United States of America,5/6/2015,4,1
Spain,5/6/2015,1,0
Senegal,5/6/2015,1,0
Liberia,5/6/2015,10666,4806
Nigeria,5/6/2015,20,8
Mali,5/6/2015,8,6
Sierra Leone,5/6/2015,12859,3912
Senegal,8/6/2015,1,0
Nigeria,8/6/2015,20,8
Sierra Leone,8/6/2015,12884,3913
United States of America,8/6/2015,4,1
Spain,8/6/2015,1,0
Guinea,8/6/2015,3669,2435
Liberia,8/6/2015,10666,4806
Italy,8/6/2015,1,0
Mali,8/6/2015,8,6
United Kingdom,8/6/2015,1,0
Sierra Leone,9/6/2015,12901,3915
Spain,9/6/2015,1,0
Liberia,9/6/2015,10666,4806
United States of America,9/6/2015,4,1
United Kingdom,9/6/2015,1,0
Guinea,9/6/2015,3670,2437
Mali,9/6/2015,8,6
Nigeria,9/6/2015,20,8
Senegal,9/6/2015,1,0
Italy,9/6/2015,1,0
Mali,10/6/2015,8,6
United Kingdom,10/6/2015,1,0
Senegal,10/6/2015,1,0
Italy,10/6/2015,1,0
Spain,10/6/2015,1,0
United States of America,10/6/2015,4,1
Liberia,10/6/2015,10666,4806
Guinea,10/6/2015,3670,2437
Nigeria,10/6/2015,20,8
Sierra Leone,10/6/2015,12901,3915
Italy,11/6/2015,1,0
United States of America,11/6/2015,4,1
Guinea,11/6/2015,3674,2440
Spain,11/6/2015,1,0
Mali,11/6/2015,8,6
Nigeria,11/6/2015,20,8
Senegal,11/6/2015,1,0
Liberia,11/6/2015,10666,4806
United Kingdom,11/6/2015,1,0
Sierra Leone,11/6/2015,12911,3917
Liberia,12/6/2015,10666,4806
Guinea,12/6/2015,3677,2440
Nigeria,12/6/2015,20,8
Mali,12/6/2015,8,6
Spain,12/6/2015,1,0
United States of America,12/6/2015,4,1
Sierra Leone,12/6/2015,12932,3917
United Kingdom,12/6/2015,1,0
Italy,12/6/2015,1,0
Senegal,12/6/2015,1,0
Spain,15/6/2015,1,0
United States of America,15/6/2015,4,1
Mali,15/6/2015,8,6
Guinea,15/6/2015,3677,2443
Liberia,15/6/2015,10666,4806
Italy,15/6/2015,1,0
Sierra Leone,15/6/2015,12962,3919
Nigeria,15/6/2015,20,8
United Kingdom,15/6/2015,1,0
Senegal,15/6/2015,1,0
Guinea,16/6/2015,3678,2444
Liberia,16/6/2015,10666,4806
Mali,16/6/2015,8,6
United Kingdom,16/6/2015,1,0
Sierra Leone,16/6/2015,12965,3919
United States of America,16/6/2015,4,1
Senegal,16/6/2015,1,0
Italy,16/6/2015,1,0
Nigeria,16/6/2015,20,8
Spain,16/6/2015,1,0
United States of America,17/6/2015,4,1
Sierra Leone,17/6/2015,12965,3919
Nigeria,17/6/2015,20,8
United Kingdom,17/6/2015,1,0
Italy,17/6/2015,1,0
Senegal,17/6/2015,1,0
Spain,17/6/2015,1,0
Mali,17/6/2015,8,6
Guinea,17/6/2015,3674,2444
Liberia,17/6/2015,10666,4806
Sierra Leone,18/6/2015,12990,3922
Liberia,18/6/2015,10666,4806
United States of America,18/6/2015,4,1
Italy,18/6/2015,1,0
Senegal,18/6/2015,1,0
United Kingdom,18/6/2015,1,0
Spain,18/6/2015,1,0
