Country,Date,Cases,Deaths
Nigeria,18/6/2015,20,8
Guinea,18/6/2015,3675,2445
Mali,18/6/2015,8,6
Mali,19/6/2015,8,6
Sierra Leone,19/6/2015,13012,3926
Nigeria,19/6/2015,20,8
Spain,19/6/2015,1,0
United States of America,19/6/2015,4,1
Senegal,19/6/2015,1,0
United Kingdom,19/6/2015,1,0
Italy,19/6/2015,1,0
Liberia,19/6/2015,10666,4806
Guinea,19/6/2015,3674,2446
Liberia,22/6/2015,10666,4806
Spain,22/6/2015,1,0
United Kingdom,22/6/2015,1,0
Italy,22/6/2015,1,0
Guinea,22/6/2015,3698,2456
Sierra Leone,22/6/2015,13051,3928
Mali,22/6/2015,8,6
United States of America,22/6/2015,4,1
Nigeria,22/6/2015,20,8
Senegal,22/6/2015,1,0
Italy,23/6/2015,1,0
Sierra Leone,23/6/2015,13059,3928
Liberia,23/6/2015,10666,4806
United Kingdom,23/6/2015,1,0
Nigeria,23/6/2015,20,8
Senegal,23/6/2015,1,0
United States of America,23/6/2015,4,1
Spain,23/6/2015,1,0
Mali,23/6/2015,8,6
Guinea,23/6/2015,3718,2473
United States of America,24/6/2015,4,1
Sierra Leone,24/6/2015,13059,3928
Senegal,24/6/2015,1,0
United Kingdom,24/6/2015,1,0
Guinea,24/6/2015,3718,2473
Liberia,24/6/2015,10666,4806
Mali,24/6/2015,8,6
Italy,24/6/2015,1,0
Nigeria,24/6/2015,20,8
Spain,24/6/2015,1,0
Nigeria,25/6/2015,20,8
Sierra Leone,25/6/2015,13083,3931
Senegal,25/6/2015,1,0
Mali,25/6/2015,8,6
Spain,25/6/2015,1,0
United Kingdom,25/6/2015,1,0
Liberia,25/6/2015,10666,4806
United States of America,25/6/2015,4,1
Guinea,25/6/2015,3718,2480
Italy,25/6/2015,1,0
Guinea,26/6/2015,3720,2480
Spain,26/6/2015,1,0
Senegal,26/6/2015,1,0
Italy,26/6/2015,1,0
Sierra Leone,26/6/2015,13093,3931
Liberia,26/6/2015,10666,4806
United Kingdom,26/6/2015,1,0
Mali,26/6/2015,8,6
Nigeria,26/6/2015,20,8
United States of America,26/6/2015,4,1
Senegal,29/6/2015,1,0
United Kingdom,29/6/2015,1,0
Nigeria,29/6/2015,20,8
Guinea,29/6/2015,3724,2482
Sierra Leone,29/6/2015,13115,3932
Mali,29/6/2015,8,6
Spain,29/6/2015,1,0
Liberia,29/6/2015,10666,4806
United States of America,29/6/2015,4,1
Italy,29/6/2015,1,0
United Kingdom,30/6/2015,1,0
Mali,30/6/2015,8,6
Liberia,30/6/2015,10666,4806
Sierra Leone,30/6/2015,13119,3932
Italy,30/6/2015,1,0
Senegal,30/6/2015,1,0
Guinea,30/6/2015,3729,2482
Spain,30/6/2015,1,0
Nigeria,30/6/2015,20,8
United States of America,30/6/2015,4,1
Sierra Leone,1/7/2015,13119,3932
Senegal,1/7/2015,1,0
Spain,1/7/2015,1,0
United Kingdom,1/7/2015,1,0
Guinea,1/7/2015,3729,2482
Italy,1/7/2015,1,0
Liberia,1/7/2015,10666,4806
United States of America,1/7/2015,4,1
Nigeria,1/7/2015,20,8
Mali,1/7/2015,8,6
Senegal,2/7/2015,1,0
Italy,2/7/2015,1,0
Liberia,2/7/2015,10666,4806
Guinea,2/7/2015,3745,2490
United States of America,2/7/2015,4,1
Spain,2/7/2015,1,0
Nigeria,2/7/2015,20,8
Mali,2/7/2015,8,6
Sierra Leone,2/7/2015,13129,3933
United Kingdom,2/7/2015,1,0
Liberia,3/7/2015,10666,4806
United Kingdom,3/7/2015,1,0
Nigeria,3/7/2015,20,8
Senegal,3/7/2015,1,0
United States of America,3/7/2015,4,1
Guinea,3/7/2015,3750,2492
Italy,3/7/2015,1,0
Liberia,3/7/2015,40,5
Spain,3/7/2015,1,0
Mali,3/7/2015,8,6
Sierra Leone,3/7/2015,13135,3935
United Kingdom,6/7/2015,1,0
Spain,6/7/2015,1,0
Guinea,6/7/2015,3744,2498
United States of America,6/7/2015,4,1
Liberia,6/7/2015,4,1
Nigeria,6/7/2015,20,8
Mali,6/7/2015,8,6
Sierra Leone,6/7/2015,13150,3940
Senegal,6/7/2015,1,0
Liberia,6/7/2015,10666,4806
Italy,6/7/2015,1,0
Italy,7/7/2015,1,0
Spain,7/7/2015,1,0
Liberia,7/7/2015,4,1
Nigeria,7/7/2015,20,8
United States of America,7/7/2015,4,1
Sierra Leone,7/7/2015,13155,3940
Senegal,7/7/2015,1,0
Liberia,7/7/2015,10666,4806
Guinea,7/7/2015,3748,2499
Mali,7/7/2015,8,6
United Kingdom,7/7/2015,1,0
Nigeria,8/7/2015,20,8
Liberia,8/7/2015,4,1
United States of America,8/7/2015,4,1
Spain,8/7/2015,1,0
Sierra Leone,8/7/2015,13155,3940
Mali,8/7/2015,8,6
United Kingdom,8/7/2015,1,0
Guinea,8/7/2015,3748,2499
Italy,8/7/2015,1,0
Senegal,8/7/2015,1,0
Liberia,8/7/2015,10666,4806
Liberia,9/7/2015,10666,4806
Senegal,9/7/2015,1,0
Nigeria,9/7/2015,20,8
Liberia,9/7/2015,6,1
United Kingdom,9/7/2015,1,0
United States of America,9/7/2015,4,1
Italy,9/7/2015,1,0
Sierra Leone,9/7/2015,13169,3941
Guinea,9/7/2015,3744,2505
Mali,9/7/2015,8,6
Spain,9/7/2015,1,0
Senegal,10/7/2015,1,0
Mali,10/7/2015,8,6
Sierra Leone,10/7/2015,13177,3941
Nigeria,10/7/2015,20,8
Italy,10/7/2015,1,0
Guinea,10/7/2015,3751,2505
Liberia,10/7/2015,6,1
Spain,10/7/2015,1,0
United States of America,10/7/2015,4,1
United Kingdom,10/7/2015,1,0
Liberia,10/7/2015,10666,4806
Nigeria,13/7/2015,20,8
Liberia,13/7/2015,10666,4806
Spain,13/7/2015,1,0
Liberia,13/7/2015,6,1
Senegal,13/7/2015,1,0
Mali,13/7/2015,8,6
United Kingdom,13/7/2015,1,0
United States of America,13/7/2015,4,1
Guinea,13/7/2015,3754,2506
Italy,13/7/2015,1,0
Sierra Leone,13/7/2015,13201,3946
Senegal,14/7/2015,1,0
United Kingdom,14/7/2015,1,0
Liberia,14/7/2015,7,2
Guinea,14/7/2015,3760,2506
Spain,14/7/2015,1,0
Liberia,14/7/2015,10666,4806
Mali,14/7/2015,8,6
Italy,14/7/2015,1,0
United States of America,14/7/2015,4,1
Sierra Leone,14/7/2015,13209,3947
Nigeria,14/7/2015,20,8
Spain,15/7/2015,1,0
Nigeria,15/7/2015,20,8
Italy,15/7/2015,1,0
United Kingdom,15/7/2015,1,0
United States of America,15/7/2015,4,1
Guinea,15/7/2015,3760,2506
Liberia,15/7/2015,10666,4806
Liberia,15/7/2015,7,2
Mali,15/7/2015,8,6
Sierra Leone,15/7/2015,13209,3947
Senegal,15/7/2015,1,0
Mali,16/7/2015,8,6
Italy,16/7/2015,1,0
Guinea,16/7/2015,3762,2506
Liberia,16/7/2015,10666,4806
Spain,16/7/2015,1,0
United Kingdom,16/7/2015,1,0
Senegal,16/7/2015,1,0
United States of America,16/7/2015,4,1
Liberia,16/7/2015,6,2
Sierra Leone,16/7/2015,13209,3947
Nigeria,16/7/2015,20,8
United States of America,17/7/2015,4,1
Liberia,17/7/2015,10666,4806
United Kingdom,17/7/2015,1,0
Guinea,17/7/2015,3770,2509
Italy,17/7/2015,1,0
Nigeria,17/7/2015,20,8
Liberia,17/7/2015,7,2
Mali,17/7/2015,8,6
Spain,17/7/2015,1,0
Senegal,17/7/2015,1,0
Sierra Leone,17/7/2015,13209,3947
Nigeria,20/7/2015,20,8
Liberia,20/7/2015,10666,4806
Senegal,20/7/2015,1,0
Guinea,20/7/2015,3784,2511
United Kingdom,20/7/2015,1,0
United States of America,20/7/2015,4,1
Liberia,20/7/2015,7,2
Italy,20/7/2015,1,0
Sierra Leone,20/7/2015,13241,3949
Mali,20/7/2015,8,6
Spain,20/7/2015,1,0
Liberia,21/7/2015,7,2
Guinea,21/7/2015,3783,2512
United States of America,21/7/2015,4,1
Sierra Leone,21/7/2015,13250,3949
United Kingdom,21/7/2015,1,0
Spain,21/7/2015,1,0
Liberia,21/7/2015,10666,4806
Senegal,21/7/2015,1,0
Mali,21/7/2015,8,6
Nigeria,21/7/2015,20,8
Italy,21/7/2015,1,0
Sierra Leone,22/7/2015,13250,3949
Spain,22/7/2015,1,0
Guinea,22/7/2015,3783,2512
Nigeria,22/7/2015,20,8
Italy,22/7/2015,1,0
Liberia,22/7/2015,6,2
Senegal,22/7/2015,1,0
United States of America,22/7/2015,4,1
Liberia,22/7/2015,10666,4806
Mali,22/7/2015,8,6
United Kingdom,22/7/2015,1,0
United States of America,23/7/2015,4,1
Spain,23/7/2015,1,0
Sierra Leone,23/7/2015,13262,3949
Guinea,23/7/2015,3788,2516
Liberia,23/7/2015,10666,4806
United Kingdom,23/7/2015,1,0
Nigeria,23/7/2015,20,8
Mali,23/7/2015,8,6
Senegal,23/7/2015,1,0
Liberia,23/7/2015,7,2
Italy,23/7/2015,1,0
United States of America,24/7/2015,4,1
Liberia,24/7/2015,7,2
Mali,24/7/2015,8,6
Liberia,24/7/2015,10666,4806
Sierra Leone,24/7/2015,13264,3949
Italy,24/7/2015,1,0
Senegal,24/7/2015,1,0
Guinea,24/7/2015,3787,2517
Nigeria,24/7/2015,20,8
Spain,24/7/2015,1,0
United Kingdom,24/7/2015,1,0
Spain,27/7/2015,1,0
Mali,27/7/2015,8,6
Senegal,27/7/2015,1,0
Nigeria,27/7/2015,20,8
Liberia,27/7/2015,10666,4806
United States of America,27/7/2015,4,1
Guinea,27/7/2015,3792,2519
United Kingdom,27/7/2015,1,0
Italy,27/7/2015,1,0
Liberia,27/7/2015,7,2
Sierra Leone,27/7/2015,13283,3951
United States of America,28/7/2015,4,1
Spain,28/7/2015,1,0
Mali,28/7/2015,8,6
United Kingdom,28/7/2015,1,0
Sierra Leone,28/7/2015,13290,3951
Guinea,28/7/2015,3786,2520
Nigeria,28/7/2015,20,8
Senegal,28/7/2015,1,0
Italy,28/7/2015,1,0
Liberia,28/7/2015,10666,4806
Liberia,28/7/2015,7,2
Nigeria,29/7/2015,20,8
Sierra Leone,29/7/2015,13290,3951
Liberia,29/7/2015,10666,4806
United States of America,29/7/2015,4,1
Senegal,29/7/2015,1,0
Liberia,29/7/2015,6,2
Spain,29/7/2015,1,0
Mali,29/7/2015,8,6
United Kingdom,29/7/2015,1,0
Italy,29/7/2015,1,0
Guinea,29/7/2015,3786,2520
Guinea,30/7/2015,3785,2521
Senegal,30/7/2015,1,0
Spain,30/7/2015,1,0
Mali,30/7/2015,8,6
Sierra Leone,30/7/2015,13379,3951
Nigeria,30/7/2015,20,8
Italy,30/7/2015,1,0
United States of America,30/7/2015,4,1
Liberia,30/7/2015,6,2
United Kingdom,30/7/2015,1,0
Liberia,30/7/2015,10666,4806
Nigeria,31/7/2015,20,8
Senegal,31/7/2015,1,0
United States of America,31/7/2015,4,1
Liberia,31/7/2015,6,2
Sierra Leone,31/7/2015,13387,3951
United Kingdom,31/7/2015,1,0
Guinea,31/7/2015,3781,2521
Spain,31/7/2015,1,0
Italy,31/7/2015,1,0
Liberia,31/7/2015,10666,4806
Mali,31/7/2015,8,6
United Kingdom,3/8/2015,1,0
Liberia,3/8/2015,6,2
Sierra Leone,3/8/2015,13402,3951
Italy,3/8/2015,1,0
United States of America,3/8/2015,4,1
Nigeria,3/8/2015,20,8
Liberia,3/8/2015,10666,4806
Guinea,3/8/2015,3786,2522
Spain,3/8/2015,1,0
Senegal,3/8/2015,1,0
Mali,3/8/2015,8,6
Spain,4/8/2015,1,0
Sierra Leone,4/8/2015,13406,3951
Liberia,4/8/2015,10666,4806
United Kingdom,4/8/2015,1,0
Italy,4/8/2015,1,0
United States of America,4/8/2015,4,1
Senegal,4/8/2015,1,0
Mali,4/8/2015,8,6
Nigeria,4/8/2015,20,8
Guinea,4/8/2015,3784,2522
Liberia,4/8/2015,6,2
Guinea,5/8/2015,3784,2522
Spain,5/8/2015,1,0
Mali,5/8/2015,8,6
Sierra Leone,5/8/2015,13406,3951
Liberia,5/8/2015,10666,4806
Italy,5/8/2015,1,0
Senegal,5/8/2015,1,0
Liberia,5/8/2015,6,2
United States of America,5/8/2015,4,1
United Kingdom,5/8/2015,1,0
Nigeria,5/8/2015,20,8
Spain,6/8/2015,1,0
Guinea,6/8/2015,3792,2524
Senegal,6/8/2015,1,0
Mali,6/8/2015,8,6
Nigeria,6/8/2015,20,8
United Kingdom,6/8/2015,1,0
Sierra Leone,6/8/2015,13426,3951
Liberia,6/8/2015,10666,4806
Liberia,6/8/2015,6,2
United States of America,6/8/2015,4,1
Italy,6/8/2015,1,0
Liberia,7/8/2015,6,2
Spain,7/8/2015,1,0
Sierra Leone,7/8/2015,13428,3951
United States of America,7/8/2015,4,1
Liberia,7/8/2015,10666,4806
Guinea,7/8/2015,3795,2524
Senegal,7/8/2015,1,0
United Kingdom,7/8/2015,1,0
Nigeria,7/8/2015,20,8
Italy,7/8/2015,1,0
Mali,7/8/2015,8,6
Liberia,10/8/2015,6,2
United Kingdom,10/8/2015,1,0
Sierra Leone,10/8/2015,13465,3951
Senegal,10/8/2015,1,0
Liberia,10/8/2015,10666,4806
Spain,10/8/2015,1,0
Guinea,10/8/2015,3791,2524
Mali,10/8/2015,8,6
United States of America,10/8/2015,4,1
Italy,10/8/2015,1,0
Nigeria,10/8/2015,20,8
Spain,11/8/2015,1,0
Guinea,11/8/2015,3787,2524
Italy,11/8/2015,1,0
Liberia,11/8/2015,6,2
United States of America,11/8/2015,4,1
Sierra Leone,11/8/2015,13470,3951
Senegal,11/8/2015,1,0
Nigeria,11/8/2015,20,8
United Kingdom,11/8/2015,1,0
Mali,11/8/2015,8,6
Liberia,11/8/2015,10666,4806
Liberia,12/8/2015,6,2
Spain,12/8/2015,1,0
United Kingdom,12/8/2015,1,0
Nigeria,12/8/2015,20,8
United States of America,12/8/2015,4,1
Italy,12/8/2015,1,0
Mali,12/8/2015,8,6
Liberia,12/8/2015,10666,4806
Senegal,12/8/2015,1,0
Guinea,12/8/2015,3787,2524
Sierra Leone,12/8/2015,13470,3951
Senegal,13/8/2015,1,0
Guinea,13/8/2015,3792,2524
Sierra Leone,13/8/2015,13484,3951
Italy,13/8/2015,1,0
Spain,13/8/2015,1,0
United Kingdom,13/8/2015,1,0
Mali,13/8/2015,8,6
United States of America,13/8/2015,4,1
Nigeria,13/8/2015,20,8
Liberia,13/8/2015,6,2
Liberia,13/8/2015,10666,4806
Senegal,14/8/2015,1,0
Mali,14/8/2015,8,6
Spain,14/8/2015,1,0
Nigeria,14/8/2015,20,8
United States of America,14/8/2015,4,1
Italy,14/8/2015,1,0
Guinea,14/8/2015,3791,2524
Sierra Leone,14/8/2015,13485,3952
Liberia,14/8/2015,6,2
Liberia,14/8/2015,10666,4806
United Kingdom,14/8/2015,1,0
Guinea,17/8/2015,3790,2524
Senegal,17/8/2015,1,0
Liberia,17/8/2015,6,2
Spain,17/8/2015,1,0
Sierra Leone,17/8/2015,13489,3952
Italy,17/8/2015,1,0
United States of America,17/8/2015,4,1
Nigeria,17/8/2015,20,8
Liberia,17/8/2015,10666,4806
Mali,17/8/2015,8,6
United Kingdom,17/8/2015,1,0
United Kingdom,18/8/2015,1,0
Spain,18/8/2015,1,0
Sierra Leone,18/8/2015,13494,3952
Italy,18/8/2015,1,0
Liberia,18/8/2015,10666,4806
Guinea,18/8/2015,3786,2524
United States of America,18/8/2015,4,1
Senegal,18/8/2015,1,0
Nigeria,18/8/2015,20,8
Liberia,18/8/2015,6,2
Mali,18/8/2015,8,6
Liberia,19/8/2015,6,2
Italy,19/8/2015,1,0
Senegal,19/8/2015,1,0
Nigeria,19/8/2015,20,8
Spain,19/8/2015,1,0
Guinea,19/8/2015,3786,2524
United Kingdom,19/8/2015,1,0
Mali,19/8/2015,8,6
Sierra Leone,19/8/2015,13494,3952
Liberia,19/8/2015,10666,4806
United States of America,19/8/2015,4,1
Senegal,20/8/2015,1,0
Guinea,20/8/2015,3792,2526
Liberia,20/8/2015,10666,4806
Spain,20/8/2015,1,0
Mali,20/8/2015,8,6
Nigeria,20/8/2015,20,8
United Kingdom,20/8/2015,1,0
Italy,20/8/2015,1,0
Sierra Leone,20/8/2015,13518,3952
United States of America,20/8/2015,4,1
Liberia,20/8/2015,6,2
Senegal,21/8/2015,1,0
Italy,21/8/2015,1,0
Liberia,21/8/2015,6,2
Spain,21/8/2015,1,0
United States of America,21/8/2015,4,1
Guinea,21/8/2015,3795,2526
Liberia,21/8/2015,10666,4806
Nigeria,21/8/2015,20,8
Mali,21/8/2015,8,6
Sierra Leone,21/8/2015,13533,3952
United Kingdom,21/8/2015,1,0
Liberia,24/8/2015,6,2
Senegal,24/8/2015,1,0
Guinea,24/8/2015,3790,2527
United Kingdom,24/8/2015,1,0
Mali,24/8/2015,8,6
Spain,24/8/2015,1,0
Nigeria,24/8/2015,20,8
Italy,24/8/2015,1,0
United States of America,24/8/2015,4,1
Liberia,24/8/2015,10666,4806
Sierra Leone,24/8/2015,13538,3952
Italy,25/8/2015,1,0
Senegal,25/8/2015,1,0
United States of America,25/8/2015,4,1
Liberia,25/8/2015,10666,4806
Liberia,25/8/2015,6,2
Spain,25/8/2015,1,0
Sierra Leone,25/8/2015,13541,3952
Mali,25/8/2015,8,6
Nigeria,25/8/2015,20,8
Guinea,25/8/2015,3792,2527
United Kingdom,25/8/2015,1,0
Liberia,26/8/2015,6,2
Mali,26/8/2015,8,6
United States of America,26/8/2015,4,1
Italy,26/8/2015,1,0
Nigeria,26/8/2015,20,8
Sierra Leone,26/8/2015,13541,3952
Spain,26/8/2015,1,0
Guinea,26/8/2015,3792,2527
United Kingdom,26/8/2015,1,0
Senegal,26/8/2015,1,0
Liberia,26/8/2015,10666,4806
Liberia,27/8/2015,6,2
Mali,27/8/2015,8,6
Nigeria,27/8/2015,20,8
Guinea,27/8/2015,3797,2528
Italy,27/8/2015,1,0
Spain,27/8/2015,1,0
Sierra Leone,27/8/2015,13582,3952
Liberia,27/8/2015,10666,4806
United Kingdom,27/8/2015,1,0
Senegal,27/8/2015,1,0
United States of America,27/8/2015,4,1
Liberia,28/8/2015,10666,4806
Mali,28/8/2015,8,6
United States of America,28/8/2015,4,1
Spain,28/8/2015,1,0
Senegal,28/8/2015,1,0
Liberia,28/8/2015,6,2
Nigeria,28/8/2015,20,8
Italy,28/8/2015,1,0
Guinea,28/8/2015,3797,2528
United Kingdom,28/8/2015,1,0
Sierra Leone,28/8/2015,13586,3952
Mali,31/8/2015,8,6
Liberia,31/8/2015,6,2
Guinea,31/8/2015,3790,2528
Sierra Leone,31/8/2015,13603,3953
Nigeria,31/8/2015,20,8
Senegal,31/8/2015,1,0
Liberia,31/8/2015,10666,4806
Spain,31/8/2015,1,0
United States of America,31/8/2015,4,1
United Kingdom,31/8/2015,1,0
Italy,31/8/2015,1,0
Spain,1/9/2015,1,0
Guinea,1/9/2015,3792,2529
Liberia,1/9/2015,10666,4806
Sierra Leone,1/9/2015,13609,3953
United States of America,1/9/2015,4,1
Liberia,1/9/2015,6,2
Mali,1/9/2015,8,6
Italy,1/9/2015,1,0
United Kingdom,1/9/2015,1,0
Senegal,1/9/2015,1,0
Nigeria,1/9/2015,20,8
Sierra Leone,2/9/2015,13609,3953
Mali,2/9/2015,8,6
United States of America,2/9/2015,4,1
United Kingdom,2/9/2015,1,0
Guinea,2/9/2015,3792,2529
Liberia,2/9/2015,10666,4806
Spain,2/9/2015,1,0
Senegal,2/9/2015,1,0
Italy,2/9/2015,1,0
Nigeria,2/9/2015,20,8
Liberia,2/9/2015,6,2
Italy,3/9/2015,1,0
Spain,3/9/2015,1,0
Mali,3/9/2015,8,6
United States of America,3/9/2015,4,1
Guinea,3/9/2015,3792,2529
Senegal,3/9/2015,1,0
United Kingdom,3/9/2015,1,0
Liberia,3/9/2015,10666,4806
Nigeria,3/9/2015,20,8
Liberia,3/9/2015,6,2
Sierra Leone,3/9/2015,13638,3953
Spain,4/9/2015,1,0
United States of America,4/9/2015,4,1
Italy,4/9/2015,1,0
Liberia,4/9/2015,10666,4806
Senegal,4/9/2015,1,0
Nigeria,4/9/2015,20,8
Guinea,4/9/2015,3792,2529
Sierra Leone,4/9/2015,13639,3953
Liberia,4/9/2015,6,2
United Kingdom,4/9/2015,1,0
Mali,4/9/2015,8,6
Nigeria,7/9/2015,20,8
Mali,7/9/2015,8,6
Guinea,7/9/2015,3793,2530
Liberia,7/9/2015,6,2
Senegal,7/9/2015,1,0
Italy,7/9/2015,1,0
Spain,7/9/2015,1,0
United States of America,7/9/2015,4,1
United Kingdom,7/9/2015,1,0
Sierra Leone,7/9/2015,13670,3953
Liberia,7/9/2015,10666,4806
Senegal,8/9/2015,1,0
Liberia,8/9/2015,6,2
Nigeria,8/9/2015,20,8
Guinea,8/9/2015,3792,2530
United States of America,8/9/2015,4,1
Sierra Leone,8/9/2015,13683,3953
United Kingdom,8/9/2015,1,0
Mali,8/9/2015,8,6
Italy,8/9/2015,1,0
Liberia,8/9/2015,10666,4806
Spain,8/9/2015,1,0
Sierra Leone,9/9/2015,13683,3953
Italy,9/9/2015,1,0
United Kingdom,9/9/2015,1,0
Senegal,9/9/2015,1,0
Guinea,9/9/2015,3792,2530
Liberia,9/9/2015,10666,4806
